

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 17:04:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  4406 ;;		wreg, status,2
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4416 ;;Total ram usage:        0 bytes
  4417 ;; Hardware stack levels used: 1
  4418 ;; This function calls:
  4419 ;;		Nothing
  4420 ;; This function is called by:
  4421 ;;		_SYSTEM_Initialize
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425  0635                     _EUSART_Initialize:	
  4426                           ;psect for function _EUSART_Initialize
  4427                           
  4428  0635                     l974:	
  4429                           ;incstack = 0
  4430                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4431                           
  4432                           
  4433                           ;mcc_generated_files/eusart.c: 60:     BAUD1CON = 0x09;
  4434  0635  3009               	movlw	9
  4435  0636  0023               	movlb	3	; select bank3
  4436  0637  009F               	movwf	31	;volatile
  4437                           
  4438                           ;mcc_generated_files/eusart.c: 63:     RC1STA = 0x90;
  4439  0638  3090               	movlw	144
  4440  0639  009D               	movwf	29	;volatile
  4441                           
  4442                           ;mcc_generated_files/eusart.c: 66:     TX1STA = 0x24;
  4443  063A  3024               	movlw	36
  4444  063B  009E               	movwf	30	;volatile
  4445                           
  4446                           ;mcc_generated_files/eusart.c: 69:     SP1BRGL = 0x44;
  4447  063C  3044               	movlw	68
  4448  063D  009B               	movwf	27	;volatile
  4449  063E                     l976:
  4450                           
  4451                           ;mcc_generated_files/eusart.c: 72:     SP1BRGH = 0x00;
  4452  063E  019C               	clrf	28	;volatile
  4453  063F                     l216:
  4454  063F  0008               	return
  4455  0640                     __end_of_EUSART_Initialize:
  4456                           
  4457                           	psect	text15
  4458  06E8                     __ptext15:	
  4459 ;; *************** function _LED *****************
  4460 ;; Defined at:
  4461 ;;		line 26 in file "Led.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;		None
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;  led             1    8[COMMON] unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  1    wreg      void 
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4476 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4477 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4478 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4479 ;;Total ram usage:        4 bytes
  4480 ;; Hardware stack levels used: 1
  4481 ;; Hardware stack levels required when called: 2
  4482 ;; This function calls:
  4483 ;;		_Send_LED_EndFrame
  4484 ;;		_Send_LED_Frame
  4485 ;;		_Send_LED_StartFrame
  4486 ;; This function is called by:
  4487 ;;		_main
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491  06E8                     _LED:	
  4492                           ;psect for function _LED
  4493                           
  4494  06E8                     l1236:	
  4495                           ;incstack = 0
  4496                           ; Regs used in _LED: [wreg+status,2+status,0+pclath+cstack]
  4497                           
  4498                           
  4499                           ;Led.c: 28:     Send_LED_StartFrame();
  4500  06E8  3186  26A0  3186   	fcall	_Send_LED_StartFrame
  4501  06EB                     l1238:
  4502                           
  4503                           ;Led.c: 29:     for (char led = 0; led < NumberOfLEDs; led++) {
  4504  06EB  01F8               	clrf	LED@led
  4505  06EC                     l1244:
  4506                           
  4507                           ;Led.c: 30:         if (led == setpoint) {
  4508  06EC  0878               	movf	LED@led,w
  4509  06ED  0020               	movlb	0	; select bank0
  4510  06EE  0633               	xorwf	_setpoint@Led$F450,w
  4511  06EF  1D03               	skipz
  4512  06F0  2EF2               	goto	u291
  4513  06F1  2EF3               	goto	u290
  4514  06F2                     u291:
  4515  06F2  2F04               	goto	l1248
  4516  06F3                     u290:
  4517  06F3                     l1246:
  4518                           
  4519                           ;Led.c: 31:             Send_LED_Frame(0x1F, blue, green , red);
  4520  06F3  087D               	movf	_blue@Led$F447,w
  4521  06F4  00F5               	movwf	??_LED
  4522  06F5  0875               	movf	??_LED,w
  4523  06F6  00F1               	movwf	Send_LED_Frame@blue
  4524  06F7  083E               	movf	_green@Led$F448,w
  4525  06F8  00F6               	movwf	??_LED+1
  4526  06F9  0876               	movf	??_LED+1,w
  4527  06FA  00F2               	movwf	Send_LED_Frame@green
  4528  06FB  083D               	movf	_red@Led$F449,w
  4529  06FC  00F7               	movwf	??_LED+2
  4530  06FD  0877               	movf	??_LED+2,w
  4531  06FE  00F3               	movwf	Send_LED_Frame@red
  4532  06FF  301F               	movlw	31
  4533  0700  3186  265E  3186   	fcall	_Send_LED_Frame
  4534                           
  4535                           ;Led.c: 32:         } else {
  4536  0703  2F0B               	goto	l1250
  4537  0704                     l1248:
  4538                           
  4539                           ;Led.c: 33:             Send_LED_Frame(0x00, 0x00, 0x00, 0x00);
  4540  0704  01F1               	clrf	Send_LED_Frame@blue
  4541  0705  01F2               	clrf	Send_LED_Frame@green
  4542  0706  01F3               	clrf	Send_LED_Frame@red
  4543  0707  3000               	movlw	0
  4544  0708  3186  265E  3186   	fcall	_Send_LED_Frame
  4545  070B                     l1250:
  4546                           
  4547                           ;Led.c: 35:     }
  4548  070B  3001               	movlw	1
  4549  070C  00F5               	movwf	??_LED
  4550  070D  0875               	movf	??_LED,w
  4551  070E  07F8               	addwf	LED@led,f
  4552  070F                     l1252:
  4553  070F  303C               	movlw	60
  4554  0710  0278               	subwf	LED@led,w
  4555  0711  1C03               	skipc
  4556  0712  2F14               	goto	u301
  4557  0713  2F15               	goto	u300
  4558  0714                     u301:
  4559  0714  2EEC               	goto	l1244
  4560  0715                     u300:
  4561  0715                     l1254:
  4562                           
  4563                           ;Led.c: 38:     Send_LED_EndFrame();
  4564  0715  3186  2688  3186   	fcall	_Send_LED_EndFrame
  4565  0718                     l272:
  4566  0718  0008               	return
  4567  0719                     __end_of_LED:
  4568                           
  4569                           	psect	text16
  4570  06A0                     __ptext16:	
  4571 ;; *************** function _Send_LED_StartFrame *****************
  4572 ;; Defined at:
  4573 ;;		line 48 in file "Led.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;		None
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;  i               2    2[COMMON] int 
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  1    wreg      void 
  4580 ;; Registers used:
  4581 ;;		wreg, status,2, status,0, pclath, cstack
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4588 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4589 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4590 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4591 ;;Total ram usage:        3 bytes
  4592 ;; Hardware stack levels used: 1
  4593 ;; Hardware stack levels required when called: 1
  4594 ;; This function calls:
  4595 ;;		_SPI1_Exchange8bit
  4596 ;; This function is called by:
  4597 ;;		_LED
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601  06A0                     _Send_LED_StartFrame:	
  4602                           ;psect for function _Send_LED_StartFrame
  4603                           
  4604  06A0                     l1210:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _Send_LED_StartFrame: [wreg+status,2+status,0+pclath+cstack]
  4607                           
  4608                           
  4609                           ;Led.c: 49:     for (int i = 0; i < 4; i++) {
  4610  06A0  01F2               	clrf	Send_LED_StartFrame@i
  4611  06A1  01F3               	clrf	Send_LED_StartFrame@i+1
  4612  06A2                     l1216:
  4613                           
  4614                           ;Led.c: 50:         SPI1_Exchange8bit(0x00);
  4615  06A2  3000               	movlw	0
  4616  06A3  3186  262A  3186   	fcall	_SPI1_Exchange8bit
  4617  06A6                     l1218:
  4618                           
  4619                           ;Led.c: 51:     }
  4620  06A6  3001               	movlw	1
  4621  06A7  07F2               	addwf	Send_LED_StartFrame@i,f
  4622  06A8  3000               	movlw	0
  4623  06A9  3DF3               	addwfc	Send_LED_StartFrame@i+1,f
  4624  06AA                     l1220:
  4625  06AA  0873               	movf	Send_LED_StartFrame@i+1,w
  4626  06AB  3A80               	xorlw	128
  4627  06AC  00F1               	movwf	??_Send_LED_StartFrame
  4628  06AD  3080               	movlw	128
  4629  06AE  0271               	subwf	??_Send_LED_StartFrame,w
  4630  06AF  1D03               	skipz
  4631  06B0  2EB3               	goto	u275
  4632  06B1  3004               	movlw	4
  4633  06B2  0272               	subwf	Send_LED_StartFrame@i,w
  4634  06B3                     u275:
  4635  06B3  1C03               	skipc
  4636  06B4  2EB6               	goto	u271
  4637  06B5  2EB7               	goto	u270
  4638  06B6                     u271:
  4639  06B6  2EA2               	goto	l1216
  4640  06B7                     u270:
  4641  06B7                     l280:
  4642  06B7  0008               	return
  4643  06B8                     __end_of_Send_LED_StartFrame:
  4644                           
  4645                           	psect	text17
  4646  065E                     __ptext17:	
  4647 ;; *************** function _Send_LED_Frame *****************
  4648 ;; Defined at:
  4649 ;;		line 41 in file "Led.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  intensity       1    wreg     unsigned char 
  4652 ;;  blue            1    1[COMMON] unsigned char 
  4653 ;;  green           1    2[COMMON] unsigned char 
  4654 ;;  red             1    3[COMMON] unsigned char 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  intensity       1    4[COMMON] unsigned char 
  4657 ;; Return value:  Size  Location     Type
  4658 ;;                  1    wreg      void 
  4659 ;; Registers used:
  4660 ;;		wreg, status,2, status,0, pclath, cstack
  4661 ;; Tracked objects:
  4662 ;;		On entry : 0/0
  4663 ;;		On exit  : 0/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4666 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4667 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4669 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4670 ;;Total ram usage:        4 bytes
  4671 ;; Hardware stack levels used: 1
  4672 ;; Hardware stack levels required when called: 1
  4673 ;; This function calls:
  4674 ;;		_SPI1_Exchange8bit
  4675 ;; This function is called by:
  4676 ;;		_LED
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680  065E                     _Send_LED_Frame:	
  4681                           ;psect for function _Send_LED_Frame
  4682                           
  4683                           
  4684                           ;incstack = 0
  4685                           ; Regs used in _Send_LED_Frame: [wreg+status,2+status,0+pclath+cstack]
  4686                           ;Send_LED_Frame@intensity stored from wreg
  4687  065E  00F4               	movwf	Send_LED_Frame@intensity
  4688  065F                     l1222:
  4689                           
  4690                           ;Led.c: 42:     SPI1_Exchange8bit(0xE0 | intensity);
  4691  065F  0874               	movf	Send_LED_Frame@intensity,w
  4692  0660  38E0               	iorlw	224
  4693  0661  3186  262A  3186   	fcall	_SPI1_Exchange8bit
  4694                           
  4695                           ;Led.c: 43:     SPI1_Exchange8bit(blue);
  4696  0664  0871               	movf	Send_LED_Frame@blue,w
  4697  0665  3186  262A  3186   	fcall	_SPI1_Exchange8bit
  4698                           
  4699                           ;Led.c: 44:     SPI1_Exchange8bit(green);
  4700  0668  0872               	movf	Send_LED_Frame@green,w
  4701  0669  3186  262A  3186   	fcall	_SPI1_Exchange8bit
  4702                           
  4703                           ;Led.c: 45:     SPI1_Exchange8bit(red);
  4704  066C  0873               	movf	Send_LED_Frame@red,w
  4705  066D  3186  262A  3186   	fcall	_SPI1_Exchange8bit
  4706  0670                     l275:
  4707  0670  0008               	return
  4708  0671                     __end_of_Send_LED_Frame:
  4709                           
  4710                           	psect	text18
  4711  0688                     __ptext18:	
  4712 ;; *************** function _Send_LED_EndFrame *****************
  4713 ;; Defined at:
  4714 ;;		line 54 in file "Led.c"
  4715 ;; Parameters:    Size  Location     Type
  4716 ;;		None
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;  i               2    2[COMMON] int 
  4719 ;; Return value:  Size  Location     Type
  4720 ;;                  1    wreg      void 
  4721 ;; Registers used:
  4722 ;;		wreg, status,2, status,0, pclath, cstack
  4723 ;; Tracked objects:
  4724 ;;		On entry : 0/0
  4725 ;;		On exit  : 0/0
  4726 ;;		Unchanged: 0/0
  4727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4729 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4730 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4731 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4732 ;;Total ram usage:        3 bytes
  4733 ;; Hardware stack levels used: 1
  4734 ;; Hardware stack levels required when called: 1
  4735 ;; This function calls:
  4736 ;;		_SPI1_Exchange8bit
  4737 ;; This function is called by:
  4738 ;;		_LED
  4739 ;; This function uses a non-reentrant model
  4740 ;;
  4741                           
  4742  0688                     _Send_LED_EndFrame:	
  4743                           ;psect for function _Send_LED_EndFrame
  4744                           
  4745  0688                     l1224:	
  4746                           ;incstack = 0
  4747                           ; Regs used in _Send_LED_EndFrame: [wreg+status,2+status,0+pclath+cstack]
  4748                           
  4749                           
  4750                           ;Led.c: 55:     for (int i = 0; i < 4; i++) {
  4751  0688  01F2               	clrf	Send_LED_EndFrame@i
  4752  0689  01F3               	clrf	Send_LED_EndFrame@i+1
  4753  068A                     l1230:
  4754                           
  4755                           ;Led.c: 56:         SPI1_Exchange8bit(0xFF);
  4756  068A  30FF               	movlw	255
  4757  068B  3186  262A  3186   	fcall	_SPI1_Exchange8bit
  4758  068E                     l1232:
  4759                           
  4760                           ;Led.c: 57:     }
  4761  068E  3001               	movlw	1
  4762  068F  07F2               	addwf	Send_LED_EndFrame@i,f
  4763  0690  3000               	movlw	0
  4764  0691  3DF3               	addwfc	Send_LED_EndFrame@i+1,f
  4765  0692                     l1234:
  4766  0692  0873               	movf	Send_LED_EndFrame@i+1,w
  4767  0693  3A80               	xorlw	128
  4768  0694  00F1               	movwf	??_Send_LED_EndFrame
  4769  0695  3080               	movlw	128
  4770  0696  0271               	subwf	??_Send_LED_EndFrame,w
  4771  0697  1D03               	skipz
  4772  0698  2E9B               	goto	u285
  4773  0699  3004               	movlw	4
  4774  069A  0272               	subwf	Send_LED_EndFrame@i,w
  4775  069B                     u285:
  4776  069B  1C03               	skipc
  4777  069C  2E9E               	goto	u281
  4778  069D  2E9F               	goto	u280
  4779  069E                     u281:
  4780  069E  2E8A               	goto	l1230
  4781  069F                     u280:
  4782  069F                     l285:
  4783  069F  0008               	return
  4784  06A0                     __end_of_Send_LED_EndFrame:
  4785                           
  4786                           	psect	text19
  4787  062A                     __ptext19:	
  4788 ;; *************** function _SPI1_Exchange8bit *****************
  4789 ;; Defined at:
  4790 ;;		line 77 in file "mcc_generated_files/spi1.c"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;  data            1    wreg     unsigned char 
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;  data            1    0[COMMON] unsigned char 
  4795 ;; Return value:  Size  Location     Type
  4796 ;;                  1    wreg      unsigned char 
  4797 ;; Registers used:
  4798 ;;		wreg
  4799 ;; Tracked objects:
  4800 ;;		On entry : 0/0
  4801 ;;		On exit  : 0/0
  4802 ;;		Unchanged: 0/0
  4803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4805 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4807 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4808 ;;Total ram usage:        1 bytes
  4809 ;; Hardware stack levels used: 1
  4810 ;; This function calls:
  4811 ;;		Nothing
  4812 ;; This function is called by:
  4813 ;;		_Send_LED_Frame
  4814 ;;		_Send_LED_StartFrame
  4815 ;;		_Send_LED_EndFrame
  4816 ;;		_SPI1_Exchange8bitBuffer
  4817 ;; This function uses a non-reentrant model
  4818 ;;
  4819                           
  4820  062A                     _SPI1_Exchange8bit:	
  4821                           ;psect for function _SPI1_Exchange8bit
  4822                           
  4823                           
  4824                           ;incstack = 0
  4825                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  4826                           ;SPI1_Exchange8bit@data stored from wreg
  4827  062A  00F0               	movwf	SPI1_Exchange8bit@data
  4828  062B                     l1172:
  4829                           
  4830                           ;mcc_generated_files/spi1.c: 77: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 78: {;mcc_generated_files/spi1.c: 80:     SSP1CON1bits.WCOL = 0;
  4831  062B  0024               	movlb	4	; select bank4
  4832  062C  1395               	bcf	21,7	;volatile
  4833  062D                     l1174:
  4834                           
  4835                           ;mcc_generated_files/spi1.c: 82:     SSP1BUF = data;
  4836  062D  0870               	movf	SPI1_Exchange8bit@data,w
  4837  062E  0091               	movwf	17	;volatile
  4838  062F                     l103:	
  4839                           ;mcc_generated_files/spi1.c: 85:     {;mcc_generated_files/spi1.c: 86:     }
  4840                           
  4841                           
  4842                           ;mcc_generated_files/spi1.c: 84:     while(SSP1STATbits.BF == 0x0)
  4843  062F  1C14               	btfss	20,0	;volatile
  4844  0630  2E32               	goto	u211
  4845  0631  2E33               	goto	u210
  4846  0632                     u211:
  4847  0632  2E2F               	goto	l103
  4848  0633                     u210:
  4849  0633                     l1176:
  4850                           
  4851                           ;mcc_generated_files/spi1.c: 88:     return (SSP1BUF);
  4852  0633  0811               	movf	17,w	;volatile
  4853  0634                     l106:
  4854  0634  0008               	return
  4855  0635                     __end_of_SPI1_Exchange8bit:
  4856  007E                     btemp	set	126	;btemp
  4857  007E                     wtemp0	set	126
  4858                           
  4859                           	psect	idloc
  4860                           
  4861                           ;Config register IDLOC0 @ 0x8000
  4862                           ;	unspecified, using default values
  4863  8000                     	org	32768
  4864  8000  3FFF               	dw	16383
  4865                           
  4866                           ;Config register IDLOC1 @ 0x8001
  4867                           ;	unspecified, using default values
  4868  8001                     	org	32769
  4869  8001  3FFF               	dw	16383
  4870                           
  4871                           ;Config register IDLOC2 @ 0x8002
  4872                           ;	unspecified, using default values
  4873  8002                     	org	32770
  4874  8002  3FFF               	dw	16383
  4875                           
  4876                           ;Config register IDLOC3 @ 0x8003
  4877                           ;	unspecified, using default values
  4878  8003                     	org	32771
  4879  8003  3FFF               	dw	16383
  4880                           
  4881                           	psect	config
  4882                           
  4883                           ;Config register CONFIG1 @ 0x8007
  4884                           ;	FEXTOSC External Oscillator mode Selection bits
  4885                           ;	FEXTOSC = OFF, Oscillator not enabled
  4886                           ;	Power-up default value for COSC bits
  4887                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  4888                           ;	Clock Out Enable bit
  4889                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4890                           ;	Clock Switch Enable bit
  4891                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4892                           ;	Fail-Safe Clock Monitor Enable
  4893                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4894  8007                     	org	32775
  4895  8007  3F8C               	dw	16268
  4896                           
  4897                           ;Config register CONFIG2 @ 0x8008
  4898                           ;	Master Clear Enable bit
  4899                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4900                           ;	Power-up Timer Enable bit
  4901                           ;	PWRTE = OFF, PWRT disabled
  4902                           ;	Watchdog Timer Enable bits
  4903                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4904                           ;	Low-power BOR enable bit
  4905                           ;	LPBOREN = OFF, ULPBOR disabled
  4906                           ;	Brown-out Reset Enable bits
  4907                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4908                           ;	Brown-out Reset Voltage selection bit
  4909                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4910                           ;	PPSLOCK bit One-Way Set Enable bit
  4911                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4912                           ;	Stack Overflow/Underflow Reset Enable bit
  4913                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4914                           ;	Debugger enable bit
  4915                           ;	DEBUG = OFF, Background debugger disabled
  4916  8008                     	org	32776
  4917  8008  3FF3               	dw	16371
  4918                           
  4919                           ;Config register CONFIG3 @ 0x8009
  4920                           ;	User NVM self-write protection bits
  4921                           ;	WRT = OFF, Write protection off
  4922                           ;	Low Voltage Programming Enable bit
  4923                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4924  8009                     	org	32777
  4925  8009  3FFF               	dw	16383
  4926                           
  4927                           ;Config register CONFIG4 @ 0x800A
  4928                           ;	User NVM Program Memory Code Protection bit
  4929                           ;	CP = OFF, User NVM code protection disabled
  4930                           ;	Data NVM Memory Code Protection bit
  4931                           ;	CPD = OFF, Data NVM code protection disabled
  4932  800A                     	org	32778
  4933  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        3
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      4      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
